JVM:         /Users/alhazbean/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java
pool-2-thread-9: TRACE: Processing method func_75251_c ()V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: INFO:  ... done
pool-2-thread-3: INFO:  PreProcessing class net/minecraft/entity/ai/goal/MoveToBlockGoal
pool-2-thread-3: TRACE: Processing class net/minecraft/entity/ai/goal/MoveToBlockGoal
pool-2-thread-3: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DI)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75246_d ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234538_z_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;)Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_220884_a (Lnet/minecraft/entity/ai/goal/Goal;Lnet/minecraft/entity/ai/goal/PrioritizedGoal;)Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234520_i_ (Lnet/minecraft/entity/monster/piglin/AbstractPiglinEntity;)Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_220882_b (Lnet/minecraft/entity/ai/goal/Goal;Lnet/minecraft/entity/ai/goal/PrioritizedGoal;)Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_220715_a (Lnet/minecraft/entity/MobEntity;Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_213357_a (Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack;
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method <clinit> ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234494_c_ (Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing class net/minecraft/entity/ai/goal/GoalSelector$1
pool-2-thread-1: TRACE: Processing method <init> ()V
pool-2-thread-9: INFO:  ... done
pool-2-thread-9: INFO:  PreProcessing class net/minecraft/entity/ai/goal/MoveTowardsRestrictionGoal
pool-2-thread-9: TRACE: Processing class net/minecraft/entity/ai/goal/MoveTowardsRestrictionGoal
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;D)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234501_d_ (Lnet/minecraft/entity/LivingEntity;)V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75250_a ()Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DII)V
pool-2-thread-8: TRACE: Processing class net/minecraft/entity/ai/goal/MoveThroughVillageGoal
pool-2-thread-8: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DZILjava/util/function/BooleanSupplier;)V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing class net/minecraft/entity/ai/goal/GoalSelector$2
pool-2-thread-1: TRACE: Processing method <init> (ILnet/minecraft/entity/ai/goal/Goal;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234451_A_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;)Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_184191_r (Lnet/minecraft/entity/Entity;)Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75250_a ()Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_230295_b_ (Lnet/minecraft/block/BlockState;)Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_75250_a ()Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234492_b_ (Lnet/minecraft/item/Item;)Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_203109_a (Lnet/minecraft/entity/CreatureEntity;)I
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_241843_o (F)Lnet/minecraft/util/math/vector/Vector3d;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75250_a ()Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234499_c_ (Lnet/minecraft/item/Item;)Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_184194_a (Lnet/minecraft/scoreboard/Team;)Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75253_b ()Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234506_e_ (Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-1: TRACE: Processing method func_220773_g ()Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75249_e ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75253_b ()Z
pool-2-thread-1: INFO:  ... done
pool-2-thread-1: INFO:  PreProcessing class net/minecraft/entity/ai/goal/MoveTowardsTargetGoal
pool-2-thread-1: TRACE: Processing class net/minecraft/entity/ai/goal/MoveTowardsTargetGoal
pool-2-thread-1: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DF)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_82142_c (Z)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: INFO:  ... done
pool-2-thread-9: INFO:  PreProcessing class net/minecraft/entity/ai/goal/OcelotAttackGoal
pool-2-thread-9: TRACE: Processing class net/minecraft/entity/ai/goal/OcelotAttackGoal
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/MobEntity;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_75253_b ()Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75250_a ()Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75250_a ()Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75253_b ()Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_75249_e ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75251_c ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_70083_f (I)Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234452_B_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;)Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_220725_g ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75246_d ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75253_b ()Z
pool-2-thread-9: TRACE: Processing method func_75251_c ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_234565_a_ (Ljava/lang/String;Lnet/minecraft/util/text/Style;)Lnet/minecraft/util/text/Style;
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75246_d ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234510_f_ (Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_203110_f ()D
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_226562_d_ (Lnet/minecraft/entity/Entity;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_70052_a (IZ)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_190102_a (Lnet/minecraft/entity/LivingEntity;D)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_241846_j ()Lnet/minecraft/util/math/BlockPos;
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234514_g_ (Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75251_c ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_213833_a (Lnet/minecraft/util/Hand;Lnet/minecraft/entity/player/PlayerEntity;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_190858_a (Lnet/minecraft/entity/passive/horse/LlamaEntity;I)Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_75246_d ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234482_b_ (Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_213834_b (Lnet/minecraft/entity/EntityType;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_234039_g_ ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_205010_bg ()I
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_234040_h_ ()Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75249_e ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: INFO:  ... done
pool-2-thread-9: INFO:  PreProcessing class net/minecraft/entity/ai/goal/ShowVillagerFlowerGoal
pool-2-thread-9: TRACE: Processing class net/minecraft/entity/ai/goal/ShowVillagerFlowerGoal
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/passive/IronGolemEntity;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234453_C_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;)Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: INFO:  ... done
pool-2-thread-1: INFO:  PreProcessing class net/minecraft/entity/ai/goal/OpenDoorGoal
pool-2-thread-1: TRACE: Processing class net/minecraft/entity/ai/goal/OpenDoorGoal
pool-2-thread-1: TRACE: Processing method <init> (Lnet/minecraft/entity/MobEntity;Z)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_213830_c (Lnet/minecraft/entity/EntityType;)Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75250_a ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_234041_j_ ()I
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_70086_ai ()I
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234517_h_ (Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75253_b ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_234042_k_ ()I
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234454_D_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;)Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <clinit> ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_70050_g (I)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234455_E_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;)Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75249_e ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_179512_a (Lnet/minecraft/entity/LivingEntity;)D
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75251_c ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: INFO:  ... done
pool-2-thread-4: INFO:  PreProcessing class net/minecraft/entity/ai/goal/PanicGoal
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_203108_i ()Z
pool-2-thread-4: TRACE: Processing class net/minecraft/entity/ai/goal/PanicGoal
pool-2-thread-4: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;D)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234459_a_ (Lnet/minecraft/entity/EntityType;)Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_241841_a (Lnet/minecraft/world/server/ServerWorld;Lnet/minecraft/entity/effect/LightningBoltEntity;)V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75246_d ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75253_b ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75250_a ()Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: INFO:  ... done
pool-2-thread-1: INFO:  PreProcessing class net/minecraft/entity/ai/goal/MoveTowardsRaidGoal
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234463_a_ (Lnet/minecraft/entity/LivingEntity;Lnet/minecraft/entity/monster/piglin/AbstractPiglinEntity;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_179487_f ()Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_242341_g (Lnet/minecraft/entity/monster/piglin/AbstractPiglinEntity;)Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75249_e ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_241419_G_ (Lnet/minecraft/entity/monster/piglin/AbstractPiglinEntity;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_203002_i (Z)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_190863_f ()Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing class net/minecraft/entity/player/PlayerEntity$1
pool-2-thread-5: TRACE: Processing method <clinit> ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_220719_a (Lnet/minecraft/entity/Entity;)Z
pool-2-thread-3: TRACE: Processing method func_179489_g ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_234044_h_ ()Z
pool-2-thread-1: TRACE: Processing class net/minecraft/entity/ai/goal/MoveTowardsRaidGoal
pool-2-thread-1: TRACE: Processing method <init> (Lnet/minecraft/entity/monster/AbstractRaiderEntity;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_241421_a_ (Lnet/minecraft/entity/monster/piglin/AbstractPiglinEntity;Lnet/minecraft/entity/player/PlayerEntity;)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75251_c ()V
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/entity/ai/goal/LookRandomlyGoal
pool-2-thread-6: TRACE: Processing class net/minecraft/entity/ai/goal/LookRandomlyGoal
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/MobEntity;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75249_e ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_203004_j (Z)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75246_d ()V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75250_a ()Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234484_b_ (Lnet/minecraft/entity/LivingEntity;Lnet/minecraft/entity/monster/piglin/AbstractPiglinEntity;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75251_c ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75250_a ()Z
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75253_b ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75253_b ()Z
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_241353_q_ ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75249_e ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method <clinit> ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_188497_a (Lnet/minecraft/world/IBlockReader;Lnet/minecraft/entity/Entity;II)Lnet/minecraft/util/math/BlockPos;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75246_d ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_241847_a (Lnet/minecraft/world/server/ServerWorld;Lnet/minecraft/entity/LivingEntity;)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: INFO:  ... done
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_241354_r_ ()Ljava/util/Map;
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234456_F_ (Lnet/minecraft/entity/monster/piglin/AbstractPiglinEntity;)Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75253_b ()Z
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/entity/ai/goal/RandomSwimmingGoal
pool-2-thread-6: TRACE: Processing class net/minecraft/entity/ai/goal/RandomSwimmingGoal
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DI)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_213282_i (DDD)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_241426_b_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;Lnet/minecraft/entity/ai/brain/schedule/Activity;)Lnet/minecraft/util/SoundEvent;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_190864_f ()Lnet/minecraft/util/math/vector/Vector3d;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75253_b ()Z
pool-2-thread-9: INFO:  PreProcessing class net/minecraft/entity/ai/goal/RandomWalkingGoal
pool-2-thread-9: TRACE: Processing class net/minecraft/entity/ai/goal/RandomWalkingGoal
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;D)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing class net/minecraft/entity/player/PlayerEntity$SleepResult
pool-2-thread-5: TRACE: Processing method values ()[Lnet/minecraft/entity/player/PlayerEntity$SleepResult;
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234462_a_ (Lnet/minecraft/entity/LivingEntity;Lnet/minecraft/entity/ai/brain/Brain;Lnet/minecraft/entity/LivingEntity;)V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75246_d ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234479_a_ (Lnet/minecraft/entity/player/PlayerEntity;Lnet/minecraft/entity/monster/piglin/PiglinEntity;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method valueOf (Ljava/lang/String;)Lnet/minecraft/entity/player/PlayerEntity$SleepResult;
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234491_a_ (ZLnet/minecraft/entity/player/PlayerEntity;Lnet/minecraft/entity/monster/piglin/PiglinEntity;)Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <init> (Ljava/lang/String;I)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <init> (Ljava/lang/String;ILnet/minecraft/util/text/ITextComponent;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234483_b_ (Lnet/minecraft/entity/LivingEntity;Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_221259_a ()Lnet/minecraft/util/text/ITextComponent;
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_220743_a (Lnet/minecraft/world/raid/Raid;)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234457_G_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;)Z
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/entity/ai/goal/RangedAttackGoal
pool-2-thread-6: TRACE: Processing class net/minecraft/entity/ai/goal/RangedAttackGoal
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/IRangedAttackMob;DIF)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method <clinit> ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_234523_j_ (Lnet/minecraft/entity/monster/piglin/PiglinEntity;Lnet/minecraft/entity/LivingEntity;)Z
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/IRangedAttackMob;DIIF)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method <clinit> ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75250_a ()Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DI)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DIZ)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75253_b ()Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75250_a ()Z
pool-2-thread-2: INFO:  ... done
pool-2-thread-2: INFO:  PreProcessing class net/minecraft/entity/ai/goal/RangedBowAttackGoal
pool-2-thread-2: TRACE: Processing class net/minecraft/entity/ai/goal/RangedBowAttackGoal
pool-2-thread-2: TRACE: Processing method <init> (Lnet/minecraft/entity/monster/MonsterEntity;DIF)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75251_c ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75246_d ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_189428_b (I)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_179488_a (Lnet/minecraft/world/IWorldReader;Lnet/minecraft/util/math/BlockPos;)Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: INFO:  ... done
pool-2-thread-3: INFO:  PreProcessing class net/minecraft/entity/ai/goal/RangedCrossbowAttackGoal
pool-2-thread-3: TRACE: Processing class net/minecraft/entity/ai/goal/RangedCrossbowAttackGoal
pool-2-thread-3: TRACE: Processing method <init> (Lnet/minecraft/entity/monster/MonsterEntity;DF)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_75250_a ()Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_220742_a (Lnet/minecraft/world/raid/Raid;Lnet/minecraft/entity/monster/AbstractRaiderEntity;)Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_75250_a ()Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_188498_f ()Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_190864_f ()Lnet/minecraft/util/math/vector/Vector3d;
pool-2-thread-1: INFO:  ... done
pool-2-thread-1: INFO:  PreProcessing class net/minecraft/entity/ai/goal/BreakBlockGoal
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_220745_g ()Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_75253_b ()Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75253_b ()Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_75253_b ()Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75249_e ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_75249_e ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75251_c ()V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_220746_h ()Z
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_75251_c ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_179480_f ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_179479_b (I)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_75246_d ()V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_75251_c ()V
pool-2-thread-9: TRACE: ... proceeded
